Entitas,Kategori Risiko,Inherent Likelihood,Inherent Impact,Jml Temuan Audit,Jml KPI di Bawah Target,Volatilitas KPI,Skor Risiko Periode Lalu,Bulan Penilaian,TARGET: Likelihood,TARGET: Impact
Jakarta Branch,Operational,3,5,1,1,2.8,14,2,2,5
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Finance Dept,Compliance,3,3,8,3,1.2,14,3,3,5
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Jakarta Branch,Operational,3,4,0,1,10.5,18,1,2,4
Finance Dept,Operational,4,3,3,2,3.1,12,5,3,3
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Surabaya Branch,Compliance,3,4,1,1,15.3,6,2,4,3
Finance Dept,Compliance,4,4,8,1,3.1,16,1,3,5
Surabaya Branch,Technology,4,4,4,0,2.8,14,4,5,3
IT Dept,Technology,4,4,3,2,2.8,18,4,4,4
Bandung Branch,Operational,3,4,4,3,12,12,3,3,4
IT Dept,Financial,4,4,4,1,4.5,6,5,4,5
HR Dept,Compliance,2,5,4,1,2.8,22,3,2,5
Surabaya Branch,Operational,3,5,1,0,4.5,15,5,4,3
Surabaya Branch,Compliance,4,4,8,1,2.1,18,2,3,4
Jakarta Branch,Financial,3,5,2,1,2.8,18,5,4,3
IT Dept,Financial,4,4,4,1,4.5,6,5,4,5
Surabaya Branch,Compliance,4,5,3,1,4.5,12,5,5,5
Finance Dept,Financial,5,5,0,2,2.8,14,1,3,4
Surabaya Branch,Operational,4,5,5,1,4.5,9,2,4,3
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
Surabaya Branch,Compliance,4,5,3,1,4.5,12,5,5,5
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Jakarta Branch,Operational,4,4,1,1,5.5,14,3,3,3
Surabaya Branch,Technology,2,5,8,2,2.1,20,3,5,4
IT Dept,Operational,5,5,3,0,3.1,9,2,3,4
Surabaya Branch,Compliance,3,4,5,2,4.5,9,1,3,5
IT Dept,Compliance,3,4,8,0,7.8,20,3,3,4
Bandung Branch,Operational,5,5,1,2,12,18,5,4,5
Jakarta Branch,Operational,3,5,1,1,2.8,14,2,2,5
Finance Dept,Financial,4,5,8,1,3.1,9,4,4,3
Surabaya Branch,Compliance,4,5,8,1,15.3,15,3,4,4
Finance Dept,Technology,3,4,2,1,1.2,9,3,2,3
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
IT Dept,Operational,3,3,1,1,15.3,18,1,4,5
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
IT Dept,Compliance,3,4,2,1,12,22,1,3,4
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
Surabaya Branch,Financial,4,4,2,1,1.2,9,3,3,3
HR Dept,Compliance,2,5,4,1,2.8,22,3,2,5
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Finance Dept,Financial,5,5,0,2,2.8,14,1,3,4
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Operational,4,4,1,1,5.5,14,3,3,3
Finance Dept,Financial,5,5,1,1,7.8,15,5,5,4
Bandung Branch,Financial,5,4,5,1,2.1,9,2,4,3
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
IT Dept,Operational,4,4,8,1,4.5,12,3,2,3
Jakarta Branch,Financial,3,5,2,1,12,9,2,4,5
Finance Dept,Financial,2,5,2,3,3.1,12,5,4,4
IT Dept,Operational,3,4,1,3,4.5,9,1,4,5
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
IT Dept,Operational,3,5,8,1,7.8,22,1,3,5
IT Dept,Financial,4,4,4,1,4.5,6,5,4,5
Bandung Branch,Compliance,3,4,2,2,3.1,12,4,5,3
Bandung Branch,Financial,3,4,1,1,7.8,22,1,3,4
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
IT Dept,Compliance,3,4,8,0,7.8,20,3,3,4
IT Dept,Operational,5,4,0,1,15.3,16,5,4,5
IT Dept,Compliance,4,5,4,3,10.5,22,4,4,5
Finance Dept,Financial,5,5,1,1,7.8,15,5,5,4
IT Dept,Operational,5,4,3,0,7.8,9,3,3,5
Jakarta Branch,Operational,2,4,1,2,2.8,16,5,3,3
Bandung Branch,Financial,3,4,1,1,7.8,22,1,3,4
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
HR Dept,Financial,4,5,4,1,2.1,6,4,3,4
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
Jakarta Branch,Financial,3,5,2,1,12,9,2,4,5
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Finance Dept,Operational,4,3,3,2,3.1,12,5,3,3
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
Finance Dept,Operational,4,3,3,2,3.1,12,5,3,3
IT Dept,Operational,3,4,1,3,4.5,9,1,4,5
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
Jakarta Branch,Financial,4,5,3,2,10.5,15,1,4,4
Jakarta Branch,Compliance,3,5,2,1,3.1,16,4,3,5
Jakarta Branch,Financial,4,5,5,4,10.5,9,3,2,3
HR Dept,Compliance,2,4,1,0,1.2,6,2,2,3
Finance Dept,Financial,3,5,1,1,2.1,22,3,4,4
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
Jakarta Branch,Technology,4,5,3,2,15.3,18,4,2,3
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
IT Dept,Operational,4,4,8,1,4.5,12,3,2,3
Surabaya Branch,Operational,3,3,8,4,15.3,9,2,3,4
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Jakarta Branch,Operational,3,5,1,1,2.8,14,2,2,5
Bandung Branch,Technology,4,3,1,0,2.8,18,3,5,3
HR Dept,Compliance,2,5,4,1,2.8,22,3,2,5
Jakarta Branch,Financial,2,3,1,2,5.5,22,2,4,4
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
IT Dept,Operational,5,4,0,1,15.3,16,5,4,5
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Surabaya Branch,Financial,4,4,1,1,7.8,14,5,4,3
IT Dept,Compliance,3,4,2,1,12,22,1,3,4
Surabaya Branch,Technology,4,4,4,0,2.8,14,4,5,3
Finance Dept,Financial,2,5,2,3,3.1,12,5,4,4
Jakarta Branch,Financial,4,5,3,2,10.5,15,1,4,4
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Jakarta Branch,Financial,4,5,3,2,10.5,15,1,4,4
Jakarta Branch,Financial,3,5,1,1,2.1,15,2,3,4
Finance Dept,Technology,5,3,4,1,5.5,9,2,4,4
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
IT Dept,Operational,3,5,8,1,7.8,22,1,3,5
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Surabaya Branch,Operational,3,3,1,3,12,9,4,4,5
Jakarta Branch,Compliance,2,4,8,0,2.8,14,3,2,3
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Finance Dept,Technology,3,4,2,1,1.2,9,3,2,3
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
Surabaya Branch,Operational,3,4,1,2,1.2,6,4,4,5
HR Dept,Financial,3,4,2,4,15.3,15,4,3,4
Surabaya Branch,Compliance,4,5,3,1,4.5,12,5,5,5
Bandung Branch,Operational,5,5,1,2,12,18,5,4,5
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
Jakarta Branch,Operational,3,4,0,1,10.5,18,1,2,4
Surabaya Branch,Operational,3,4,1,2,1.2,6,4,4,5
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
IT Dept,Operational,5,4,0,1,15.3,16,5,4,5
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
IT Dept,Financial,3,5,4,0,2.8,20,5,4,4
Bandung Branch,Operational,3,5,3,2,2.8,22,5,3,5
Surabaya Branch,Technology,2,5,8,2,2.1,20,3,5,4
IT Dept,Financial,3,5,4,0,2.8,20,5,4,4
HR Dept,Financial,4,5,4,1,2.1,6,4,3,4
Surabaya Branch,Compliance,3,4,1,1,15.3,6,2,4,3
Surabaya Branch,Compliance,3,4,1,1,15.3,6,2,4,3
Jakarta Branch,Financial,4,5,3,2,10.5,15,1,4,4
Jakarta Branch,Operational,3,4,0,1,10.5,18,1,2,4
HR Dept,Technology,4,5,4,2,12,22,4,2,3
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
Jakarta Branch,Financial,3,5,1,1,2.1,15,2,3,4
Surabaya Branch,Compliance,4,4,5,2,5.5,14,5,2,3
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
HR Dept,Compliance,2,5,4,1,2.8,22,3,2,5
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
IT Dept,Operational,3,3,1,1,15.3,18,1,4,5
IT Dept,Operational,4,4,3,1,1.2,14,5,4,3
Finance Dept,Operational,3,3,0,0,5.5,9,5,2,3
Jakarta Branch,Financial,4,5,5,4,10.5,9,3,2,3
IT Dept,Technology,4,4,3,2,2.8,18,4,4,4
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
IT Dept,Operational,4,4,3,1,1.2,14,5,4,3
IT Dept,Technology,4,4,3,2,2.8,18,4,4,4
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Jakarta Branch,Operational,3,4,0,1,10.5,18,1,2,4
IT Dept,Compliance,3,4,8,0,7.8,20,3,3,4
Bandung Branch,Compliance,3,5,2,1,1.2,9,3,2,4
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
IT Dept,Operational,4,4,3,1,1.2,14,5,4,3
Jakarta Branch,Financial,3,5,1,1,2.1,15,2,3,4
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Compliance,2,4,8,0,2.8,14,3,2,3
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
Jakarta Branch,Compliance,3,5,2,1,3.1,16,4,3,5
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
Jakarta Branch,Financial,3,5,2,1,2.8,18,5,4,3
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
Finance Dept,Compliance,3,3,8,3,1.2,14,3,3,5
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Jakarta Branch,Operational,3,4,0,1,10.5,18,1,2,4
IT Dept,Operational,5,5,3,0,3.1,9,2,3,4
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Surabaya Branch,Operational,3,5,1,0,4.5,15,5,4,3
Bandung Branch,Compliance,3,4,2,2,3.1,12,4,5,3
Finance Dept,Financial,5,5,0,2,2.8,14,1,3,4
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Finance Dept,Financial,4,5,8,1,3.1,9,4,4,3
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
Surabaya Branch,Technology,2,3,1,1,12,16,4,4,5
HR Dept,Financial,4,5,4,1,2.1,6,4,3,4
Surabaya Branch,Compliance,4,4,5,2,5.5,14,5,2,3
Jakarta Branch,Financial,3,4,4,2,10.5,20,2,4,4
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Jakarta Branch,Technology,4,5,3,2,15.3,18,4,2,3
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Compliance,2,4,8,0,2.8,14,3,2,3
Surabaya Branch,Operational,4,5,5,1,4.5,9,2,4,3
Surabaya Branch,Technology,2,3,1,1,12,16,4,4,5
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
HR Dept,Financial,4,5,4,1,2.1,6,4,3,4
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
IT Dept,Compliance,3,4,2,1,12,22,1,3,4
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
Finance Dept,Operational,2,4,5,1,1.2,16,3,4,4
HR Dept,Financial,4,5,4,1,2.1,6,4,3,4
Finance Dept,Technology,5,3,4,1,5.5,9,2,4,4
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
Jakarta Branch,Financial,3,5,1,1,2.1,15,2,3,4
HR Dept,Operational,3,3,8,2,12,14,3,3,4
IT Dept,Operational,5,4,3,0,7.8,9,3,3,5
Jakarta Branch,Technology,4,5,3,2,15.3,18,4,2,3
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
IT Dept,Operational,4,3,1,3,5.5,22,5,4,3
Surabaya Branch,Compliance,4,4,8,1,2.1,18,2,3,4
Surabaya Branch,Technology,4,4,4,0,2.8,14,4,5,3
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Surabaya Branch,Operational,3,3,1,3,12,9,4,4,5
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
Jakarta Branch,Operational,3,4,4,1,4.5,12,5,3,3
Surabaya Branch,Technology,4,3,3,1,3.1,16,3,3,5
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Finance Dept,Operational,3,4,3,1,1.2,14,1,3,3
Surabaya Branch,Financial,4,4,2,1,1.2,9,3,3,3
Bandung Branch,Operational,3,4,4,3,12,12,3,3,4
Bandung Branch,Compliance,3,4,2,2,3.1,12,4,5,3
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Bandung Branch,Compliance,3,5,2,1,1.2,9,3,2,4
Bandung Branch,Operational,5,5,1,2,12,18,5,4,5
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
HR Dept,Operational,3,3,8,2,12,14,3,3,4
Bandung Branch,Operational,3,5,3,2,2.8,22,5,3,5
Bandung Branch,Financial,5,4,5,1,2.1,9,2,4,3
Bandung Branch,Operational,3,4,4,3,12,12,3,3,4
IT Dept,Financial,3,5,4,0,2.8,20,5,4,4
Surabaya Branch,Operational,3,4,1,2,1.2,6,4,4,5
Bandung Branch,Financial,3,4,1,1,7.8,22,1,3,4
Jakarta Branch,Operational,3,5,1,1,2.8,14,2,2,5
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
Finance Dept,Operational,5,4,3,1,4.5,9,3,3,3
Jakarta Branch,Financial,2,3,1,2,5.5,22,2,4,4
Jakarta Branch,Operational,2,4,1,2,2.8,16,5,3,3
Jakarta Branch,Compliance,2,4,8,0,2.8,14,3,2,3
Surabaya Branch,Compliance,4,5,8,1,15.3,15,3,4,4
IT Dept,Operational,3,4,1,3,4.5,9,1,4,5
Bandung Branch,Technology,4,3,1,0,2.8,18,3,5,3
HR Dept,Financial,3,4,2,4,15.3,15,4,3,4
HR Dept,Technology,5,3,3,1,2.1,16,2,3,4
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
Surabaya Branch,Compliance,4,5,8,1,15.3,15,3,4,4
Surabaya Branch,Operational,3,5,1,0,4.5,15,5,4,3
IT Dept,Operational,4,4,3,1,1.2,14,5,4,3
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
IT Dept,Operational,4,4,8,1,4.5,12,3,2,3
Jakarta Branch,Technology,4,5,3,2,15.3,18,4,2,3
Surabaya Branch,Compliance,3,4,5,2,4.5,9,1,3,5
Finance Dept,Operational,5,4,3,1,4.5,9,3,3,3
IT Dept,Compliance,3,4,8,0,7.8,20,3,3,4
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Surabaya Branch,Compliance,3,4,5,2,4.5,9,1,3,5
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
IT Dept,Operational,4,3,1,3,5.5,22,5,4,3
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Surabaya Branch,Operational,3,3,8,4,15.3,9,2,3,4
Surabaya Branch,Operational,4,5,5,1,4.5,9,2,4,3
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
HR Dept,Technology,3,4,4,4,1.2,22,1,5,4
Finance Dept,Operational,5,5,3,1,2.8,18,2,3,5
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Bandung Branch,Operational,3,5,3,2,2.8,22,5,3,5
Jakarta Branch,Financial,4,5,5,4,10.5,9,3,2,3
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
IT Dept,Operational,5,4,3,0,7.8,9,3,3,5
Finance Dept,Financial,3,5,1,1,2.1,22,3,4,4
HR Dept,Compliance,2,5,4,1,2.8,22,3,2,5
Surabaya Branch,Technology,2,3,1,1,12,16,4,4,5
Finance Dept,Technology,5,3,4,1,5.5,9,2,4,4
Surabaya Branch,Compliance,4,4,8,1,2.1,18,2,3,4
Bandung Branch,Technology,4,3,1,0,2.8,18,3,5,3
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Surabaya Branch,Compliance,3,4,5,2,4.5,9,1,3,5
Jakarta Branch,Technology,5,4,2,4,15.3,18,4,5,4
IT Dept,Operational,5,4,0,1,15.3,16,5,4,5
Surabaya Branch,Technology,4,3,3,1,3.1,16,3,3,5
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Finance Dept,Operational,3,3,0,0,5.5,9,5,2,3
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Finance Dept,Operational,3,4,3,1,1.2,14,1,3,3
Finance Dept,Operational,2,4,5,1,1.2,16,3,4,4
Jakarta Branch,Financial,4,5,5,4,10.5,9,3,2,3
IT Dept,Compliance,3,4,2,1,12,22,1,3,4
Bandung Branch,Operational,5,5,1,2,12,18,5,4,5
Finance Dept,Operational,4,3,3,2,3.1,12,5,3,3
HR Dept,Technology,4,5,4,2,12,22,4,2,3
Surabaya Branch,Operational,3,5,1,0,4.5,15,5,4,3
HR Dept,Technology,3,4,4,4,1.2,22,1,5,4
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
Finance Dept,Financial,5,5,0,2,2.8,14,1,3,4
Surabaya Branch,Financial,4,4,1,1,7.8,14,5,4,3
Jakarta Branch,Financial,4,5,5,4,10.5,9,3,2,3
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
Surabaya Branch,Technology,4,4,4,0,2.8,14,4,5,3
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Finance Dept,Operational,3,3,0,0,5.5,9,5,2,3
Jakarta Branch,Compliance,3,4,4,1,2.8,20,4,4,4
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Technology,2,4,0,1,2.8,9,4,4,5
Jakarta Branch,Technology,5,4,2,4,15.3,18,4,5,4
Jakarta Branch,Financial,2,3,1,2,5.5,22,2,4,4
Finance Dept,Compliance,4,4,8,1,3.1,16,1,3,5
Finance Dept,Operational,3,4,5,1,1.2,18,3,3,4
Surabaya Branch,Compliance,4,5,8,1,15.3,15,3,4,4
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Surabaya Branch,Compliance,4,5,8,1,15.3,15,3,4,4
Jakarta Branch,Financial,2,3,1,2,5.5,22,2,4,4
Bandung Branch,Operational,5,5,1,2,12,18,5,4,5
IT Dept,Compliance,4,5,4,3,10.5,22,4,4,5
IT Dept,Operational,3,3,1,1,15.3,18,1,4,5
Jakarta Branch,Operational,4,4,1,1,5.5,14,3,3,3
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
IT Dept,Operational,5,4,3,0,7.8,9,3,3,5
Finance Dept,Operational,5,5,3,1,2.8,18,2,3,5
Jakarta Branch,Financial,2,4,4,3,5.5,9,4,3,4
Finance Dept,Financial,4,5,8,1,3.1,9,4,4,3
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
Jakarta Branch,Compliance,5,5,8,1,3.1,6,2,3,5
Finance Dept,Financial,5,5,1,1,7.8,15,5,5,4
HR Dept,Operational,3,3,8,2,12,14,3,3,4
Finance Dept,Technology,5,3,4,1,5.5,9,2,4,4
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Finance Dept,Financial,5,5,2,1,4.5,22,3,5,5
Surabaya Branch,Financial,2,3,2,4,4.5,12,2,5,4
Jakarta Branch,Compliance,2,4,3,1,12,9,5,5,5
Jakarta Branch,Compliance,3,4,4,1,2.8,20,4,4,4
Surabaya Branch,Operational,3,3,8,4,15.3,9,2,3,4
Finance Dept,Financial,5,5,2,1,4.5,22,3,5,5
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
Finance Dept,Operational,5,4,3,1,4.5,9,3,3,3
Surabaya Branch,Technology,3,5,3,4,3.1,20,3,2,4
Finance Dept,Financial,5,5,0,2,2.8,14,1,3,4
Finance Dept,Compliance,3,3,8,3,1.2,14,3,3,5
IT Dept,Compliance,4,5,4,3,10.5,22,4,4,5
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
HR Dept,Compliance,2,4,1,0,1.2,6,2,2,3
IT Dept,Operational,3,4,1,3,4.5,9,1,4,5
IT Dept,Financial,3,5,4,0,2.8,20,5,4,4
Jakarta Branch,Financial,3,5,2,1,2.8,18,5,4,3
Surabaya Branch,Technology,2,5,8,2,2.1,20,3,5,4
Bandung Branch,Financial,2,4,5,2,5.5,9,2,3,4
Surabaya Branch,Operational,3,3,1,3,12,9,4,4,5
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
Surabaya Branch,Financial,2,3,2,4,4.5,12,2,5,4
Surabaya Branch,Technology,4,4,4,0,2.8,14,4,5,3
Finance Dept,Financial,4,5,8,1,3.1,9,4,4,3
Jakarta Branch,Compliance,2,4,3,1,12,9,5,5,5
IT Dept,Operational,4,3,1,3,5.5,22,5,4,3
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
Jakarta Branch,Operational,2,4,1,2,2.8,16,5,3,3
Finance Dept,Financial,3,5,1,1,2.1,22,3,4,4
Jakarta Branch,Financial,3,5,4,3,7.8,20,5,2,4
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Jakarta Branch,Operational,4,4,1,1,5.5,14,3,3,3
Finance Dept,Operational,5,4,3,1,4.5,9,3,3,3
IT Dept,Technology,2,3,2,0,7.8,6,3,4,4
Bandung Branch,Compliance,3,5,2,1,1.2,9,3,2,4
Bandung Branch,Compliance,3,4,2,2,3.1,12,4,5,3
Bandung Branch,Operational,5,4,1,4,1.2,14,2,3,5
IT Dept,Compliance,4,5,2,2,15.3,6,1,4,3
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Finance Dept,Technology,4,5,5,0,7.8,18,2,4,3
Jakarta Branch,Financial,4,5,3,2,10.5,15,1,4,4
IT Dept,Compliance,4,5,2,2,15.3,6,1,4,3
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Surabaya Branch,Compliance,4,4,5,2,5.5,14,5,2,3
Finance Dept,Operational,2,4,5,1,1.2,16,3,4,4
Jakarta Branch,Financial,3,4,4,2,10.5,20,2,4,4
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Jakarta Branch,Compliance,5,5,1,3,15.3,12,4,2,4
Jakarta Branch,Technology,4,5,3,2,15.3,18,4,2,3
Surabaya Branch,Compliance,4,5,3,1,4.5,12,5,5,5
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
Jakarta Branch,Technology,2,4,0,1,2.8,9,4,4,5
Surabaya Branch,Financial,3,5,4,0,4.5,6,4,2,3
Jakarta Branch,Financial,2,3,1,2,5.5,22,2,4,4
Jakarta Branch,Operational,3,4,2,1,4.5,6,1,4,4
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Jakarta Branch,Operational,5,5,3,1,4.5,6,1,4,5
IT Dept,Operational,3,3,1,1,15.3,18,1,4,5
Bandung Branch,Compliance,3,4,2,2,3.1,12,4,5,3
HR Dept,Operational,3,3,8,2,12,14,3,3,4
IT Dept,Operational,3,4,1,3,4.5,9,1,4,5
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Jakarta Branch,Operational,3,4,3,1,10.5,9,1,3,5
Bandung Branch,Operational,3,5,3,2,2.8,22,5,3,5
HR Dept,Operational,3,3,8,2,12,14,3,3,4
Jakarta Branch,Operational,4,4,1,1,5.5,14,3,3,3
HR Dept,Financial,3,4,2,4,15.3,15,4,3,4
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
Finance Dept,Technology,3,4,2,1,1.2,9,3,2,3
Finance Dept,Operational,2,4,5,1,1.2,16,3,4,4
Jakarta Branch,Technology,2,4,0,1,2.8,9,4,4,5
Jakarta Branch,Financial,5,4,3,4,7.8,9,2,3,5
HR Dept,Financial,3,4,2,4,15.3,15,4,3,4
Jakarta Branch,Operational,3,4,4,1,4.5,12,5,3,3
Bandung Branch,Financial,2,4,5,2,5.5,9,2,3,4
Surabaya Branch,Technology,2,3,2,0,10.5,9,2,4,3
Finance Dept,Financial,5,5,2,1,4.5,22,3,5,5
Finance Dept,Operational,4,4,2,1,5.5,16,2,2,5
Surabaya Branch,Operational,3,3,8,4,15.3,9,2,3,4
Surabaya Branch,Compliance,4,5,3,1,4.5,12,5,5,5
IT Dept,Operational,4,3,1,3,5.5,22,5,4,3
Jakarta Branch,Operational,4,3,5,1,4.5,12,4,5,4
Finance Dept,Compliance,3,3,8,3,1.2,14,3,3,5
IT Dept,Operational,5,5,3,0,3.1,9,2,3,4
Bandung Branch,Compliance,3,5,2,1,1.2,9,3,2,4
Jakarta Branch,Financial,3,4,8,2,3.1,9,1,4,5
IT Dept,Technology,3,5,0,1,10.5,14,5,2,5
IT Dept,Technology,4,3,2,2,1.2,20,1,3,4
IT Dept,Technology,5,5,5,1,2.1,20,1,4,5
